; [Site "Backgammon Studio"]
; [Match ID "3291577"]
; [Event "Online match"]
; [Player 1 "Llabba"]
; [Player 2 "karmen48 "]
; [EventDate "2023.09.06"]
; [EventTime "13.16"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]
; [ClockType "Live3 540/10"]

9 point match


 Game 1
 Llabba : 0                             karmen48  : 0
  1) 63: 24/18 13/10                    63: 24/15*
  28) 61: 6/off 1/off                   32: 1/off(2)
  29) 43: 4/off 3/off                   53: 1/off
  30)                                    Wins 2 point


 Game 4
 Llabba : 0                             karmen48  : 8
  1) 65: 24/13                          66: 24/18(2) 13/7(2)
  2) 32: 13/11 8/5                      41: 18/14* 14/13
  3) 31: bar/22 6/5                     21: 18/16 8/7
  4) 53: 8/3 6/3                        63: 16/10 13/10
  5) 52: 24/22 13/8                     61: 13/6
  6) 31: 8/4                            62: 10/4 6/4
  7) 43: 13/10 8/4                      44: 13/5(2)
  8) 65: 13/8 13/7                      32: 10/5
  9) 41: 13/12 6/2                      21: 6/5 6/4
  10) 51: 12/6                          44: 8/4(2) 6/2 5/1
  11) 61: 8/2 7/6                       41: 7/2
  12) 41: 10/5                          42: 5/1 4/2
  13) 66: 22/10(2)                      21: 7/6 7/5
  14) 11: 10/6                          31: 6/3 1/off
  15) 33: 10/4 3/off(2)                 51: 5/off 1/off
  16) 21: 4/3 2/off                     62: 6/off 2/off
  17) 63: 6/off 3/off                   51: 5/off 4/3
  18) 54: 5/off 4/off                   55: 6/1 5/off 4/off(2)
  19) 51: 6/off                         51: 4/off 1/off
  20) 62: 6/off 2/off                   62: 3/off 2/off
  21) 21: 6/5 6/4                       51: 3/off 2/1
  22) 53: 5/2 5/off                     66: 1/off
  23)                                    Wins 1 point
  24)                                   
